# Bundle file v0.3
22 7410
5 0 839 934.833 -78.7478 2 1512 1050.42 -17.5216 3 2801 1413.88 -245.063 11 1193 1942.31 -167.352 7 5026 2383.54 -324.991
3.89802 -0.852776 2.24072
121 90 56
5 4 5256 995.771 165.967 5 4431 1129.69 241.287 8 2821 1100.04 86.4754 9 2802 508.624 49.2624 10 2589 752.102 91.1157
2.98239 -0.280474 3.03229
131 83 59
6 0 5328 354.82 -293.544 1 4855 946.016 -378.091 2 7752 421.375 -242.653 3 5660 692.857 -477.057 4 3746 97.8332 -296.13 6 6252 806.128 452.682
4.18869 -1.49335 2.12475
214 234 232
5 0 8714 1686.24 897.709 2 11974 1877.78 1007.81 4 8892 1299.3 771.715 5 7722 1371.2 816.265 8 7547 1303.47 598.843
4.47383 -1.72293 1.69133
175 119 94
3 0 7519 2169.32 1233.53 2 10553 2408.05 1362.26 4 7200 1721.89 1063.39
3.25901 -1.12761 3.04006
200 138 93
10 0 6225 596.933 440.833 1 5777 1222.46 280.012 2 8966 683.993 528.117 3 5423 998.862 351.294 4 5161 332.633 382.606 5 4374 555.206 421.976 7 6805 1819.37 399.363 8 4314 615.687 263.686 9 4252 68.8861 265.162 10 2493 361.254 270.307
3.92153 -0.110512 1.8616
111 87 59
5 0 5459 1523.19 -562.847 1 5050 2171.46 -751.246 2 9377 1728.55 -521.612 3 5764 2265.65 -804.151 4 5609 1097.24 -575.825
2.74575 -1.82969 4.26761
247 251 247
2 11 8558 740.852 1069.49 14 7803 1130.44 913.883
4.32283 -1.88599 2.10314
141 95 72
2 0 6090 1813.07 1290.56 2 8673 2008.54 1409.83
-1.7722 1.15587 9.12508
52 56 54
4 0 1510 -1736.92 -682.757 3 3185 -2022.91 -885.419 9 1162 -1427.97 -595.006 1 4892 -2246.66 -462.371
3.06787 0.830568 2.85633
160 152 136
4 0 5846 436.221 -1291.36 1 5373 964.677 -1296.44 4 5975 158.908 -1216.44 6 7445 877.183 -831.896
4.1158 -1.59282 2.27671
173 129 104
7 1 4450 2244.84 594.169 2 7005 1730.66 1076.57 3 4049 2199.55 921.637 4 3077 1191.67 843.105 5 2660 1278.63 882.11 8 249 1226.86 663.031 9 267 643.3 653.287
1.32957 -1.50014 5.87024
212 183 158
3 13 218 -996.255 1156.71 17 138 -300.384 1168.25 19 190 -180.619 1166.21
3.04717 0.985263 2.73447
129 91 77
6 0 5922 429.664 -1461.29 1 5443 977.496 -1452.85 6 6805 894.614 -1048.96 16 8304 1835.6 -1201.98 15 5618 1568.75 -1316.51 18 8974 1486.01 -1120.68
1.14521 -0.970921 5.97285
71 79 65
3 3 449 -844.535 65.8557 6 303 -1133.06 981.772 7 3227 -936.986 159.95
1.97469 -1.13737 4.91778
26 17 13
3 19 5186 492.847 442.622 20 5985 570.333 787.762 21 5560 578.919 466.849
1.74644 -0.752485 5.07464
187 137 105
8 0 6305 -543.011 82.6452 2 9127 -580.3 137.277 3 5546 -495.172 -55.0118 5 4485 -277.787 128.063 4 5297 -671.407 92.2404 4 6497 -675.049 89.778 8 4387 -93.596 25.0904 9 4322 -591.087 64.6623
2.47428 1.21484 3.39841
34 5 5
2 0 5926 -95.1492 -1469.04 1 5436 344.652 -1440.98
0.966267 0.365761 5.60211
0 0 0
2 13 5345 -1855.68 -382.561 16 1075 -1829.16 725.316
1.18536 0.45766 5.18002
196 161 134
3 11 6338 -1002.64 -333.996 14 5772 -322.037 -197.277 15 6416 -418.07 -276.818
2.11136 -1.56498 4.8253
217 229 225
3 1 2728 32.1466 669.44 3 296 -196.794 518.651 6 2832 -351.019 1517.77
2.40846 1.00528 2.15727
12 12 10
3 5 5174 -57.7973 -1361.12 0 7477 -160.469 -1679.09 8 5086 70.2863 -1334.57
2.51416 -0.581829 3.96502
200 199 194
2 16 10036 890.609 771.782 17 7792 1416.12 -277.722
3.35516 -2.30321 3.44827
198 164 139
9 0 6082 619.071 1329.19 1 5608 1242.29 1167.04 2 8668 694.157 1438.13 3 5257 995.603 1298.67 4 6247 385.665 1228.74 5 5333 570.566 1224.1 8 4145 630.028 1004.81 9 5233 106.968 1090.99 10 3817 395.629 954.49
2.39185 -1.19257 4.25523
183 137 117
6 15 4771 845.18 551.141 14 5488 967.082 604.713 16 8523 730.701 1416.98 19 4202 963.728 200.538 20 3098 948.967 525.541 21 481 886.389 237.719
4.04465 -0.25901 1.74119
180 131 98
2 3 5711 2510.51 -620.683 4 3883 1259.06 -441.591
3.35516 -2.30321 3.44827
198 164 139
9 0 6083 619.071 1329.19 1 5607 1242.29 1167.04 2 8669 694.157 1438.13 3 5256 995.603 1298.67 4 6248 385.665 1228.74 5 5334 570.566 1224.1 8 4146 630.028 1004.81 9 5234 106.968 1090.99 10 3818 395.629 954.49
-0.558056 0.904058 7.5788
147 160 156
9 0 5511 -1465.25 -685.896 3 5793 -1690.85 -895.258 4 5639 -1521.91 -614.072 5 3444 -967.182 -549.443 6 7298 -2092.73 -115.004 7 7071 -2251.63 -924.811 8 3234 -702.252 -586.85 9 4624 -1213.55 -603.165 10 2913 -750.364 -459.232
4.30839 -2.08506 2.16461
122 91 68
3 0 33 1767.56 1465.97 2 4161 1953.17 1592.15 4 95 1394 1305.06
2.25695 -1.14961 4.44296
187 142 115
7 1 5742 162.088 384.321 3 5454 -91.7342 254.021 7 6815 203.644 345.528 11 6955 274.089 670.171 12 9189 111.801 684.579 13 9629 457.405 646.899 14 5483 810.153 622.757
4.0701 -1.78481 2.43603
164 101 72
9 0 6103 1454.03 1114.81 1 5651 2144.37 755.591 2 8714 1612.97 1227.19 3 6125 2056.22 1077.74 4 4953 1110.44 989.187 5 4214 1205.41 1019.26 8 4182 1168.76 792.85 9 4137 601.424 803.452 10 2321 831.106 727.207
3.36549 -1.90803 3.31126
186 140 106
8 0 6107 646.594 1049.14 1 4386 1267.98 873.807 2 8733 727.611 1151.25 3 5300 1033.64 1002.2 4 6279 400.774 960.751 8 4186 652.38 769.732 9 5261 125.539 825.205 10 3837 409.23 735.584
2.24219 -1.03784 4.52584
69 71 60
6 12 7599 18.7919 573.901 11 3165 205.462 591.189 13 8061 357.554 538.177 16 7605 398.457 1382.47 14 2811 731.492 562.661 17 4858 956.206 265.006
1.31052 -0.97055 5.83668
73 59 42
3 9 5374 -723.361 197.963 4 6459 -846.012 205.138 10 3947 -332.711 194.362
-0.473884 -0.116357 7.9171
179 181 178
6 0 6382 -1385.22 -218.583 3 6291 -1565.89 -381.695 4 6579 -1441.19 -168.951 5 5604 -921.444 -134.436 6 7160 -1986.75 444.767 7 7469 -2028.22 -321.42
1.91858 -0.538879 4.65444
206 209 192
6 14 4391 476.238 312.644 16 7670 27.0534 1099.09 11 4857 -132.246 276.658 12 7709 -472.839 214.788 13 8160 -110.587 185.809 18 8298 -416.569 1336.4
3.92314 0.607988 1.82703
10 6 7
4 0 4447 1517.26 -1356.92 1 2192 2106.18 -1413.23 2 6540 1714.38 -1368.15 4 2453 1080.11 -1296.01
4.24712 -2.3804 2.62455
244 248 255
4 0 4718 1534.29 1589.81 4 4862 1210.95 1444.3 5 2515 1289.98 1469.71 8 40 1248.15 1211.94
3.79354 -0.250504 2.12723
108 71 55
3 0 1160 1296.77 -385.035 2 5429 1468.27 -333.968 4 1243 911.905 -406.29
2.86224 -0.294319 3.41309
213 225 221
9 0 5312 225.398 -262.088 2 7737 267.555 -214.427 3 4473 493.356 -448.517 4 3719 -4.949 -260.401 5 3167 304.7 -177.702 6 4929 537.052 471.143 8 828 409.94 -271.502 9 2973 -114.816 -294.383 10 667 189.782 -203.849
3.44056 -1.88209 3.36667
180 117 72
6 0 6114 699.312 1015.67 1 4394 1296.18 842.714 4 6285 453.356 930.283 5 5365 648.927 949.17 8 5334 702.602 753.886 10 3840 456.827 720.738
3.96629 -1.62523 2.5051
208 148 111
6 0 6123 1340.76 953.634 1 5674 2017.13 629.044 2 8758 1490.37 1060.9 3 6134 1917.33 904.403 4 6302 1005.2 840.939 5 5381 1119.07 875.23
0.525003 -1.11392 6.91041
235 190 64
10 0 3215 -1045.86 243.187 2 4918 -1128.17 293.613 1 2828 -1084.24 468.067 3 2654 -1124.45 117.622 4 3321 -1123.8 263.319 5 556 -671.835 278.754 6 4727 -1482.92 1021.63 7 4851 -1349.52 228.944 8 478 -444.706 180.046 10 343 -518.247 251.214
2.48435 -1.13751 4.15976
189 185 173
11 0 3150 -79.4717 369.724 1 4545 367.038 359.883 2 7354 -69.7909 440.884 3 4215 106.202 263.635 4 3266 -257.978 343.89 5 2858 62.0159 372.666 6 4644 38.7774 1246.58 7 4798 490.141 343.004 8 2746 198.505 238.565 9 2697 -311.236 277.044 10 331 23.2928 270.476
2.44452 0.238805 3.53353
135 125 110
3 11 3717 640.716 -558.826 12 6874 566.067 -926.498 13 7357 1110.77 -983.94
3.01971 -1.73802 3.78132
193 150 118
18 0 6145 327.447 841.318 1 5650 865.044 755.924 2 8791 375.094 932.259 3 5328 621.828 774.73 4 5001 118.811 779.015 5 4254 365.395 791.343 7 6727 1189.32 867.171 11 6910 1142.99 949.104 12 8365 1263.26 971.599 13 8808 1555.65 883.193 14 5437 1461.3 757.242 15 6044 1303.26 693.444 16 7574 1363.34 1501.99 17 5800 1681.95 387.459 19 4190 1267.2 254.077 20 4778 1197.43 560.059 19 5238 1267.21 254.158 21 4440 1074.96 283.603
1.91046 -0.591486 4.79775
158 122 98
5 12 994 -540.366 260.288 13 1096 -204.121 234.885 16 567 -100.312 1168.69 17 854 582.103 68.3859 18 345 -534.927 1406.35
3.66893 -0.772889 2.52872
158 131 110
4 0 678 1062.86 147.22 2 1226 1197.55 222.426 3 2690 1595.49 17.2149 18 1436 2161.98 482.727
2.9997 -0.983941 3.48378
196 126 87
3 3 406 635.63 176.564 6 218 691.915 1161.68 7 3206 1262.77 210.118
2.7243 -1.14701 3.91871
46 33 22
5 0 5011 99.4658 391.749 2 7336 124.717 464.686 3 5444 330.667 284.907 6 7028 309.606 1273.13 2 8999 123.524 463.677
2.64846 -2.18747 4.46979
84 51 31
6 3 7303 243.075 992.025 5 7086 142.592 992.709 7 8072 634.423 1120.24 8 6930 267.493 813.766 9 7194 -230.858 923.344 10 6473 96.4193 803.494
3.0383 -1.06495 3.39423
129 81 58
3 19 7116 1446.84 -224.264 20 8100 1308.52 101.104 21 7245 1173.6 -130.82
0.978537 1.67768 5.24999
136 103 72
2 4 4584 -1097.65 -1264.57 9 1905 -841.845 -1217.49
3.70372 -0.916971 2.5465
182 217 236
5 0 8670 1090.86 283.266 2 11989 1226.57 365.587 3 7797 1626.58 170.173 4 8909 762.26 219.493 5 7671 931.795 286.299
2.93376 -1.70315 3.88479
195 143 104
14 0 6149 257.629 802.873 1 5655 776.662 733.919 2 8807 294.187 889.851 5 4261 312.443 757.889 8 4216 414.255 587.732 9 4158 -95.5694 650.965 10 2360 212.284 583.412 11 6914 1035.33 941.364 12 8371 1123.57 963.473 14 5433 1377.96 764.507 15 6037 1221.56 704.611 16 8491 1258.21 1525.07 17 5791 1597.79 406.038 19 4180 1207.21 277.523
3.0383 -1.06495 3.39423
129 81 58
3 19 7115 1446.84 -224.264 20 8099 1308.52 101.104 21 7246 1173.6 -130.82
2.77648 -0.508828 3.56796
190 150 124
9 0 3396 150.018 -85.7522 2 5168 183.934 -30.9161 3 4379 399.154 -245.83 4 906 -68.4741 -94.3228 6 4830 419.371 693.326 8 722 355.181 -132.585 11 4961 943.77 25.6764 12 7818 1021.7 -130.021 13 8244 1445.22 -191.501
2.48411 -1.64839 4.3332
193 140 98
6 2 8853 -67.4852 791.942 4 5038 -248.325 669.688 5 4293 54.3897 676.723 8 2632 189.205 520.053 9 4177 -317.4 592.739 10 2386 20.9766 530.935
3.74655 -1.49631 2.7469
151 95 68
3 1 304 1729.33 536.875 3 228 1584.48 731.837 11 571 2137.05 592.007
-1.22634 0.858371 8.35817
80 92 71
7 0 5475 -1636.36 -612.977 3 4670 -1893.09 -807.008 4 5596 -1679.82 -541.33 8 3189 -832.763 -526.899 5 3390 -1109.09 -486.808 9 3154 -1357.11 -530.692 10 2873 -865.392 -402.21
2.90082 -1.68709 3.92296
201 155 120
15 0 6151 230.818 786.463 1 6605 741.265 723.013 2 8809 266.487 873.293 3 6166 496.96 713.548 4 6326 29.7837 729.504 5 5401 290.549 742.774 7 6734 1014.64 808.488 11 6920 992.004 936.281 12 9159 1066.76 957.817 13 9596 1367.29 878.171 14 6324 1346.55 765.425 15 7033 1192.77 707.111 16 8488 1218.8 1531.53 17 6592 1566.34 411.261 19 5229 1186.46 284.369
-1.70709 1.36859 9.05715
151 156 132
6 0 1611 -1720.62 -769.569 3 3267 -2010.43 -982.796 4 1623 -1757.51 -689.072 5 1507 -1165.85 -624.076 6 3622 -2469.26 -230.358 9 1247 -1407.68 -678.201
1.00918 0.0854749 5.59773
156 118 84
4 15 759 -691.653 136.908 17 3555 -680.275 -56.9841 19 2926 -431.971 24.185 20 569 -199.393 444.897
3.29802 -1.52108 3.14888
201 152 112
7 0 6155 615.058 761.457 1 6638 1244.08 590.608 2 9936 700.055 859.236 3 5335 1012.84 701.979 4 6338 359.14 684.709 5 4289 566.842 705.085 8 4241 624.468 522.425
3.52413 -1.50239 3.20026
184 148 115
3 1 289 1384.2 553.465 3 254 1199.72 653.787 7 3036 1965.46 686.608
4.47565 -2.44726 2.3007
88 25 23
4 5 5306 1525.26 1607.03 4 6203 1490.76 1580.08 8 4114 1445.76 1325.67 10 2198 1080.82 1202.86
2.49124 0.0341904 3.74833
113 86 62
3 6 3331 61.9466 169.971 11 3600 577.898 -354.961 12 7994 479.137 -650.083
3.44959 -1.52647 3.26503
133 79 45
8 0 6160 722.276 747.23 1 4457 1308.16 577.156 2 8828 806.739 838.355 3 5350 1111.79 671.456 4 6343 466.132 673.783 5 5409 674.429 705.897 8 5373 725.717 528.755 9 5308 202.093 559.068
-0.991075 -0.238703 8.65418
139 106 105
4 0 8273 -1504.15 -151.013 6 8541 -2158.46 515.37 4 8494 -1551.85 -100.252 7 8115 -2219.11 -231.443
3.22722 -0.767743 3.14217
176 137 106
2 0 8673 555.394 125.927 2 11994 630.014 195.185
3.31685 -1.49603 3.14713
86 77 59
9 0 6163 630.031 740.966 1 5697 1256.83 566.83 2 8830 716.709 836.086 3 6171 1028.4 677.428 4 6345 374.536 665.852 5 5419 583.393 688.779 8 4244 638.876 507.897 9 4191 99.2223 532.984 10 3893 387.9 493.596
-0.935417 -0.33745 8.57739
180 185 178
3 0 875 -1490.4 -114.408 3 589 -1686.16 -267.107 6 3123 -2139.44 565.953
3.17262 -1.09157 3.14825
199 145 106
14 0 6232 509.364 402.056 1 5786 1118.64 260.334 2 8986 585.52 485.914 3 5436 881.097 306.363 4 5184 255.216 349.76 5 4389 492.176 389.491 6 7024 1007.53 1316.59 8 4321 563.605 236.99 9 4259 24.1452 242.137 10 2506 319.171 248.924 12 8527 1826.98 360.224 11 6048 1525.1 397.987 13 8972 2181.26 271.024 14 4418 1794.39 261.546
2.7312 1.08075 3.10995
0 0 0
2 15 7892 1266.15 -1309.98 14 7117 1379.34 -1178.13
4.03392 -1.95294 2.54165
156 134 98
4 4 171 1055.04 1114.78 5 141 1154.43 1137.71 8 144 1125.69 903.367 9 169 565.887 928.229
2.69339 -1.98287 4.30942
91 85 71
5 0 256 68.6953 940.656 2 4396 86.0712 1027.95 4 258 -107.145 885.129 13 6577 987.612 1164.5 9 208 -210.987 808.518
3.9655 -0.877605 2.16182
160 123 91
8 0 6251 1459.84 265.85 1 4714 2124.03 -22.3329 2 9037 1640.79 351.991 3 6222 2121.2 151.158 4 5240 1077.05 191.449 4 6461 1076.24 189.979 5 4426 1198.39 267.234 8 2810 1155.24 108.603
1.99315 -1.2468 4.9633
57 46 42
3 19 4116 477.356 517.987 20 4690 560.42 861.284 21 2774 567.809 534.003
3.12627 -0.692332 3.01971
200 146 112
6 7 7436 1667.48 -67.5802 11 7081 1524.05 68.1914 13 9728 2264.1 -133.229 14 5721 1810.57 -3.60667 16 8749 1895.66 493.326 18 9412 1647.86 684.349
4.03411 -1.98231 2.56537
119 81 62
7 0 2847 1376.02 1265.5 2 4258 1523.81 1381.28 3 2300 1946.37 1236.03 4 2972 1050.11 1135.23 5 135 1150.51 1156.74 8 135 1123.02 922.326 9 159 565.208 949.102
1.41461 -0.341887 5.37977
191 142 106
3 1 4724 -543.013 -58.099 6 6212 -975.46 554.849 7 6162 -785.15 -304.599
2.95857 -1.80105 3.93053
164 108 78
6 12 10003 1118.14 1028.59 13 10433 1403.52 945.035 17 7764 1569.39 464.939 19 6864 1185.9 333.842 20 7787 1135.25 640.933 21 6850 1023.33 356.418
-0.577962 1.66209 7.06598
118 124 117
3 9 4807 -1267.12 -977.715 8 3555 -746.725 -905.365 10 3138 -795.219 -758.231
2.81792 -0.863115 3.67123
188 133 100
22 0 6267 178.639 189.434 1 5824 689.169 128.419 2 9074 214.092 256.751 3 5504 435.633 62.695 4 5258 -33.6541 164.619 5 4446 261.802 212.865 6 7057 449.37 1032.32 7 6854 976.323 93.0313 8 2823 371.546 85.6924 9 2771 -147.149 95.746 10 2565 164.711 122.718 11 7019 964.246 312.216 12 9232 1044.23 236.773 13 9688 1425.55 169.627 14 5607 1363.82 241.219 15 6241 1220.92 157.784 16 8671 1281.93 860.631 17 5980 1708.39 -187.932 18 10051 984.797 1080.83 19 4344 1272.82 -250.542 20 3245 1162.4 88.7181 21 790 1055.18 -147.55
-1.38677 0.288386 8.86078
91 91 84
6 0 5355 -1629.97 -358.902 3 4511 -1868.21 -530.55 4 3749 -1670.87 -299.669 8 3045 -839.358 -312.699 9 4472 -1366.75 -278.424 10 2751 -870.823 -198.384
2.75885 -0.839135 3.73183
166 123 87
14 0 6274 129.817 168.958 1 5829 631.396 118.424 2 9080 160.428 234.885 3 5511 372.869 40.3936 4 5267 -77.4754 147.341 5 4453 226.39 196.419 6 7065 372.515 1005.44 7 6863 886.21 69.0601 9 4316 -175.747 83.6251 10 2573 139.574 112.011 11 7022 891.05 307.4 12 9234 944.24 230.974 13 9687 1330.04 166.027 18 9320 907.583 1092.25
3.19512 -0.138626 3.06468
40 26 20
2 0 8689 533.896 -414.379 4 8929 265.383 -409.901
3.69305 -0.89364 2.57902
229 240 234
3 0 5073 1071.76 258.948 3 5484 1599.85 141.777 4 3367 747.309 199.06
1.51378 -1.09875 5.58274
182 134 99
11 0 3201 -643.801 277.816 1 2855 -455.959 404.482 2 4860 -693.213 335.864 3 2640 -625.762 154.65 4 585 -759.262 280.92 5 541 -358.563 304.672 6 2938 -872.423 1089.53 7 4842 -618.546 247.915 9 449 -659.337 260.726 12 7540 -1058.83 780.531 13 7952 -836.568 795.503
2.40543 -1.57428 4.41387
188 129 92
5 7 346 390.119 687.617 11 305 441.543 956.896 12 4052 352.236 1001.87 13 4528 669.442 955.334 17 463 1140.3 583.714
3.96478 -0.158309 1.8451
164 104 81
4 0 1332 1578.44 -511.688 2 5595 1786.19 -466.259 1 1315 2222.09 -713.897 4 1397 1145.44 -531.299
2.87964 -0.826981 3.60173
19 15 12
12 0 6276 230.642 163.119 1 4669 746.649 93.5605 2 9083 271.024 229.48 3 5513 499.627 32.3792 4 5270 11.8115 138.717 5 4455 302.356 190.419 6 7067 526.774 999.403 7 6870 1065.37 51.9513 8 2835 407.084 64.8908 9 4319 -111.725 72.6604 10 2582 194.506 102.423 11 4867 1032.49 267.043
1.47096 -0.262768 5.25956
175 144 107
7 2 1660 -752.691 -170.945 4 1003 -819.496 -185.366 6 4915 -936.725 496.246 1 3131 -503.323 -116.969 7 5041 -741.508 -371.298 12 7761 -1245.78 85.2407 13 8186 -968.432 69.737
2.13016 -1.4337 4.72526
207 165 135
12 0 4969 -310.525 531.034 1 4454 50.8395 583.659 2 7252 -324.194 604.138 3 4166 -185.239 437.86 4 3188 -459.574 507.425 5 2776 -117.568 520.101 6 6008 -331.097 1429.34 8 2680 40.6503 381.12 11 5862 110.556 910.722 12 7451 -78.1725 947.489 13 7894 229.753 921.541 14 4153 654.021 859.661
3.05248 0.786238 2.86905
109 87 70
3 15 2122 1505.98 -1145.12 16 7245 1740.28 -955.932 18 7848 1396.91 -856.604
3.73233 -1.9591 2.82379
112 96 72
4 0 149 1041.61 1189.75 2 177 1163.11 1302.28 3 2313 1541.22 1161.2 4 181 749.62 1074.62
3.08313 0.663391 1.89001
20 68 134
4 0 4513 587.414 -1419.34 1 4107 1375.17 -1437.04 4 4628 232.311 -1335.72 5 2112 492.147 -1146.11
2.40298 -1.9315 4.57798
194 133 89
6 1 6581 285.139 902.296 7 6719 378.441 936.078 0 6139 -131.161 869.598 11 6847 414.418 1213.46 14 6267 891.934 1085.97 15 6969 761.795 1070.12
2.65289 -0.652475 3.82146
212 216 225
2 11 8606 747.728 185.55 18 11297 738.93 973.8
3.21654 -0.785687 2.9337
180 144 107
8 0 6285 574.136 148.837 1 5855 1197.97 4.13499 2 9087 662.397 222.649 3 6232 976.229 27.7171 5 4466 538.381 165.64 8 2854 600.836 30.5962 9 2820 50.0043 14.6714 10 464 342.04 58.8444
3.24958 -0.689514 2.8624
192 190 164
3 0 6309 613.317 63.8609 1 5885 1241.38 -80.0386 10 2635 360.972 -2.21782
2.28711 -0.810245 4.23312
175 132 103
2 0 8588 -220.592 136.019 2 11933 -222.875 197.421
2.97319 -2.00658 3.97804
80 79 67
4 0 4825 281.147 1007.89 2 6995 319.826 1099.97 3 5312 556.199 946.821 5 2640 329.879 945.869
2.9533 -0.477863 3.29835
99 104 90
3 1 4771 858.484 -193.369 3 5602 610.374 -279.908 6 7123 682.33 662.011
1.226 -0.904961 5.99595
113 104 87
10 0 671 -774.22 156.441 3 2689 -796.796 21.4796 4 660 -876.936 171.65 6 2975 -1079.72 932.058 7 3251 -889.43 99.5737 8 528 -245.989 98.7095 9 2740 -735.836 162.316 10 398 -346.015 166.642 12 4206 -1484.67 676.333 13 665 -1321.39 703.824
2.13572 -0.679406 4.3662
182 130 91
12 0 6317 -322.67 43.1377 1 5843 61.1722 71.7612 2 9140 -335.614 100.447 3 6244 -205.202 -95.1518 4 6514 -483.591 42.5547 5 4502 -117.83 85.3599 4 5325 -483.237 41.9689 6 7100 -324.207 841.026 7 6898 50.3784 -50.2885 8 4408 42.4545 -21.9414 9 4349 -468.065 -3.87013 10 2617 -113.842 36.0229
1.19664 -0.378534 5.54958
177 127 99
6 12 4422 -1554.71 282.015 11 774 -977.28 328.815 14 456 -353.336 455.236 15 3087 -479.006 447.744 17 4848 -389.788 302.573 20 3036 -16.4227 729.591
2.47823 -0.793688 4.02873
163 127 91
9 0 5127 -85.2671 127.988 2 7513 -75.0589 190.755 3 4293 98.0148 -5.30412 4 3415 -270.357 113.486 5 2968 62.6273 161.288 4 5282 -269.768 116.091 8 2846 199.448 43.6343 9 2795 -314.143 59.3666 10 443 19.753 90.7819
3.26385 -1.90265 3.40845
213 171 132
5 0 4816 554.578 1026.9 4 3038 318.049 943.029 5 218 523.617 950.012 8 217 588.735 751.258 16 6236 1730.18 1479.39
2.94299 -0.538651 3.36447
169 119 86
11 0 6336 294.605 -65.4102 1 5906 836.269 -142.277 2 9170 346.773 -7.04148 3 6254 591.646 -222.281 4 6551 59.8843 -78.7148 5 4538 350.518 -9.54695 6 7116 651.538 723.078 11 7096 1167.91 3.68772 12 9294 1343.57 -163.183 13 9766 1757.22 -227.154 14 5727 1533.75 -31.55
2.57905 -0.828211 3.98089
163 122 88
3 0 3260 -10.8359 153.927 2 4993 4.48549 217.116 8 551 251.62 64.8391
1.5639 -1.44227 5.6993
41 30 22
13 0 4989 -605.703 467.599 1 2764 -417.757 606.638 2 7299 -651.254 530.86 3 4194 -573.442 359.027 4 3208 -719.635 462.312 6 4621 -821.742 1316.72 7 5963 -547.617 471.275 8 2695 -143.456 353.975 9 2630 -634.731 444.875 10 272 -256.191 399.47 11 4550 -622.175 1015.35 12 7424 -960.302 1014.8 13 7854 -757.054 1034.21
1.23351 -0.779264 5.67421
202 177 150
5 11 5989 -926.733 616.254 14 5449 -324.051 734.8 17 5728 -367.847 650.525 19 5130 -215.044 668.442 20 4632 0.301128 1045.77
3.6435 -1.42347 2.81752
155 107 79
8 0 7939 968.561 719.261 2 11446 1085.66 816.836 4 8205 672.1 635.288 5 6746 842.897 672.337 7 8083 2376.32 685.061 8 6136 863.777 488.629 9 6093 314.907 497.911 10 4943 576.539 467.537
1.41288 -0.0967917 5.26378
175 130 94
2 8 6714 -209.152 -293.377 9 7044 -708.121 -287.694
4.46432 -2.00103 1.81226
136 69 42
2 0 2799 2080.25 1490.5 4 2922 1660.39 1311.17
2.89908 -0.513099 3.38539
153 104 69
7 0 6341 258.509 -85.4244 1 5920 796.176 -157.064 2 9178 306.202 -28.7682 4 6556 25.7898 -96.7313 5 4548 321.611 -27.8995 6 7118 598.655 698.094 8 2953 423.024 -136.471
0.584109 2.01627 5.69081
155 172 154
4 14 6711 -1279.7 -1228.91 15 7921 -1480.05 -1463.04 20 7965 -1110.27 -1348.42 21 7079 -682.009 -1465.89
2.94877 -0.504316 3.32355
166 127 96
9 0 6344 303.824 -93.0979 1 5926 850.108 -172.539 2 10144 355.287 -35.8274 3 6260 602.773 -254.568 4 6559 64.7021 -106.073 5 5581 355.463 -33.3607 8 4454 450.086 -143.231 12 9307 1382.05 -206.279 13 9775 1801.5 -270.878
2.16559 -0.215542 4.23492
53 47 33
3 8 3037 65.9482 -279.598 9 4475 -442.508 -288.057 10 658 -96.3141 -199.057
4.28855 -1.89563 2.1158
69 41 30
3 0 8474 1776.15 1296.99 2 11733 1968.51 1418.07 4 8598 1391.25 1147.5
2.09742 1.41742 3.86608
127 123 112
5 2 10489 -399.263 -1519.32 8 5041 62.332 -1214.54 9 4996 -444.706 -1314.52 4 7057 -554.649 -1396.1 10 4554 -108.209 -1049.13
